
--- LOGICAL GUIDED SEARCH ---
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->4

Step 3/10 (global max dist so far = 10)
  Target logical weight: 10
  Current distance: 10
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->2
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->6
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
  Rejected at 1/100: distance 10->8
Distance has not increased in the last 3 steps, stopping early.

>>> PHASE 2: Screening (10000)
Found 301 total saved states.
Screening 205 unique candidates with dist == 10
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Decoder screen_row_38 finished in 0.0m 25.57s with 30 failures out of 10000/10000 runs.
Logical error rate for screen_row_38: 0.003 ± 0.0005469 (stderr)
Batch 1:   0%|          | 0/32 [00:00<?, ?it/s]/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Decoder screen_row_39 EARLY-STOPPED in 0.0m 37.79s with 31 failures out of 9436/10000 runs.
Logical error rate for screen_row_39: 0.0032852903772785077 ± 0.0005891 (stderr)
Batch 1:   3%|▎         | 1/32 [00:46<23:46, 46.02s/it]Decoder screen_row_113 EARLY-STOPPED in 0.0m 37.87s with 31 failures out of 8625/10000 runs.
Logical error rate for screen_row_113: 0.0035942028985507246 ± 0.0006444 (stderr)
Decoder screen_row_104 EARLY-STOPPED in 0.0m 38.22s with 31 failures out of 9815/10000 runs.
Logical error rate for screen_row_104: 0.0031584309730005094 ± 0.0005664 (stderr)
Batch 1:   9%|▉         | 3/32 [00:46<05:49, 12.07s/it]Decoder screen_row_102 finished in 0.0m 39.39s with 30 failures out of 10000/10000 runs.
Logical error rate for screen_row_102: 0.003 ± 0.0005469 (stderr)
Batch 1:  12%|█▎        | 4/32 [00:47<03:49,  8.21s/it]Decoder screen_row_107 EARLY-STOPPED in 0.0m 39.39s with 31 failures out of 9393/10000 runs.
Logical error rate for screen_row_107: 0.0033003300330033004 ± 0.0005918 (stderr)
Batch 1:  16%|█▌        | 5/32 [00:48<02:35,  5.75s/it]Decoder screen_row_119 EARLY-STOPPED in 0.0m 41.58s with 31 failures out of 9556/10000 runs.
Logical error rate for screen_row_119: 0.003244035161155295 ± 0.0005817 (stderr)
Batch 1:  19%|█▉        | 6/32 [00:49<01:54,  4.39s/it]Decoder screen_row_112 finished in 0.0m 41.03s with 17 failures out of 10000/10000 runs.
Logical error rate for screen_row_112: 0.0017 ± 0.0004120 (stderr)
Batch 1:  22%|██▏       | 7/32 [00:49<01:17,  3.11s/it]Decoder screen_row_110 finished in 0.0m 42.14s with 27 failures out of 10000/10000 runs.
Logical error rate for screen_row_110: 0.0027 ± 0.0005189 (stderr)
Batch 1:  25%|██▌       | 8/32 [00:50<00:52,  2.20s/it]Decoder screen_row_103 finished in 0.0m 41.63s with 20 failures out of 10000/10000 runs.
Logical error rate for screen_row_103: 0.002 ± 0.0004468 (stderr)
Batch 1:  28%|██▊       | 9/32 [00:50<00:37,  1.64s/it]Decoder screen_row_114 finished in 0.0m 41.80s with 27 failures out of 10000/10000 runs.
Logical error rate for screen_row_114: 0.0027 ± 0.0005189 (stderr)
Decoder screen_row_118 finished in 0.0m 41.43s with 10 failures out of 10000/10000 runs.
Logical error rate for screen_row_118: 0.001 ± 0.0003161 (stderr)
Decoder screen_row_125 EARLY-STOPPED in 0.0m 40.75s with 31 failures out of 9654/10000 runs.
Logical error rate for screen_row_125: 0.003211104205510669 ± 0.0005758 (stderr)
Batch 1:  38%|███▊      | 12/32 [00:50<00:14,  1.35it/s]Decoder screen_row_59 finished in 0.0m 42.23s with 25 failures out of 10000/10000 runs.
Logical error rate for screen_row_59: 0.0025 ± 0.0004994 (stderr)
Decoder screen_row_128 finished in 0.0m 41.34s with 21 failures out of 10000/10000 runs.
Logical error rate for screen_row_128: 0.0021 ± 0.0004578 (stderr)
Batch 1:  44%|████▍     | 14/32 [00:50<00:09,  1.96it/s]Decoder screen_row_105 finished in 0.0m 42.36s with 17 failures out of 10000/10000 runs.
Logical error rate for screen_row_105: 0.0017 ± 0.0004120 (stderr)
Decoder screen_row_124 EARLY-STOPPED in 0.0m 42.19s with 31 failures out of 9533/10000 runs.
Logical error rate for screen_row_124: 0.0032518619532151474 ± 0.0005831 (stderr)
Batch 1:  50%|█████     | 16/32 [00:51<00:06,  2.66it/s]Decoder screen_row_122 finished in 0.0m 42.14s with 22 failures out of 10000/10000 runs.
Logical error rate for screen_row_122: 0.0022 ± 0.0004685 (stderr)
Batch 1:  53%|█████▎    | 17/32 [00:51<00:04,  3.09it/s]Decoder screen_row_126 finished in 0.0m 41.63s with 29 failures out of 10000/10000 runs.
Logical error rate for screen_row_126: 0.0029 ± 0.0005378 (stderr)
Decoder screen_row_123 finished in 0.0m 42.59s with 13 failures out of 10000/10000 runs.
Logical error rate for screen_row_123: 0.0013 ± 0.0003603 (stderr)
Decoder screen_row_106 finished in 0.0m 43.59s with 22 failures out of 10000/10000 runs.
Logical error rate for screen_row_106: 0.0022 ± 0.0004685 (stderr)
Batch 1:  62%|██████▎   | 20/32 [00:51<00:02,  4.37it/s]Decoder screen_row_45 EARLY-STOPPED in 0.0m 42.98s with 31 failures out of 9922/10000 runs.
Logical error rate for screen_row_45: 0.0031243700866760734 ± 0.0005603 (stderr)
Decoder screen_row_127 finished in 0.0m 42.31s with 27 failures out of 10000/10000 runs.
Logical error rate for screen_row_127: 0.0027 ± 0.0005189 (stderr)
Batch 1:  69%|██████▉   | 22/32 [00:51<00:01,  5.17it/s]Decoder screen_row_101 finished in 0.0m 43.43s with 22 failures out of 10000/10000 runs.
Logical error rate for screen_row_101: 0.0022 ± 0.0004685 (stderr)
Batch 1:  72%|███████▏  | 23/32 [00:51<00:01,  5.28it/s]Decoder screen_row_121 finished in 0.0m 42.96s with 18 failures out of 10000/10000 runs.
Logical error rate for screen_row_121: 0.0018 ± 0.0004239 (stderr)
Batch 1:  75%|███████▌  | 24/32 [00:52<00:01,  5.34it/s]Decoder screen_row_116 EARLY-STOPPED in 0.0m 43.34s with 31 failures out of 9996/10000 runs.
Logical error rate for screen_row_116: 0.0031012404961984793 ± 0.0005562 (stderr)
Batch 1:  78%|███████▊  | 25/32 [00:52<00:01,  5.44it/s]Decoder screen_row_108 finished in 0.0m 44.66s with 18 failures out of 10000/10000 runs.
